"","ttext","date","isretweet","retweetcount","favoritecount","score","product","state","country","duplicate"
"36","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 12:28:27","TRUE","318","0","1","Education","Kerala","India",TRUE
"37","Kerala CM @vijayanpinarayi came out in support of HananHamid and directed actions against trolls, but it is not kn  ","2018-07-28 12:14:42","FALSE","1","4","0","Education","Kerala","India",FALSE
"38","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 12:00:01","TRUE","318","0","-2","Education","Kerala","India",TRUE
"39","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 11:22:11","TRUE","318","0","0","Education","Kerala","India",TRUE
"40"," ","2018-07-28 11:21:39","FALSE","0","0","0","Education","Kerala","India",FALSE
"41","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 11:21:27","TRUE","318","0","0","Education","Kerala","India",TRUE
"42","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 11:08:54","TRUE","318","0","0","Education","Kerala","India",TRUE
"43","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 10:57:00","TRUE","318","0","0","Education","Kerala","India",TRUE
"44","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 10:52:58","TRUE","318","0","-1","Education","Kerala","India",TRUE
"45","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 10:35:56","TRUE","318","0","0","Education","Kerala","India",TRUE
"46","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 10:18:52","TRUE","318","0","0","Education","Kerala","India",TRUE
"47","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 10:09:31","TRUE","318","0","0","Education","Kerala","India",TRUE
"48","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 10:00:45","TRUE","318","0","0","Education","Kerala","India",TRUE
"49","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 09:59:10","TRUE","318","0","0","Education","Kerala","India",TRUE
"50","RT @Sujesh_Knr: Kerala may be Somalia in the view of people who value Gaumata, communal politics&amp; Cronies more than Education, Healthcare,","2018-07-28 09:55:59","TRUE","15","0","0","Education","Kerala","India",TRUE
"51","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 09:45:58","TRUE","318","0","0","Education","Kerala","India",TRUE
"52","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 09:37:47","TRUE","318","0","1","Education","Kerala","India",TRUE
"53","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 09:18:26","TRUE","318","0","1","Education","Kerala","India",TRUE
"54","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 09:17:50","TRUE","318","0","1","Education","Kerala","India",TRUE
"55","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 09:12:19","TRUE","318","0","0","Education","Kerala","India",TRUE
"56","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 09:07:55","TRUE","318","0","1","Education","Kerala","India",TRUE
"57","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:56:21","TRUE","318","0","0","Education","Kerala","India",TRUE
"58","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:55:49","TRUE","318","0","0","Education","Kerala","India",TRUE
"59","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:49:41","TRUE","318","0","0","Education","Kerala","India",TRUE
"60","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:44:50","TRUE","318","0","0","Education","Kerala","India",TRUE
"61","RT @Sujesh_Knr: Kerala may be Somalia in the view of people who value Gaumata, communal politics&amp; Cronies more than Education, Healthcare,","2018-07-28 08:42:14","TRUE","15","0","0","Education","Kerala","India",TRUE
"62","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:41:48","TRUE","318","0","0","Education","Kerala","India",TRUE
"63","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:30:29","TRUE","318","0","0","Education","Kerala","India",TRUE
"64","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:28:03","TRUE","318","0","0","Education","Kerala","India",TRUE
"65","RT @thinkingrobot9: @jijotomy @HRDMinistry True,@sunetrac hosted a nice discussion @ndtv this week and @SnehaMKoshy really digged deep and","2018-07-28 08:26:47","TRUE","2","0","0","Education","Kerala","India",FALSE
"66","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:19:11","TRUE","318","0","0","Education","Kerala","India",TRUE
"67","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:15:24","TRUE","318","0","0","Education","Kerala","India",TRUE
"68","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:12:23","TRUE","318","0","0","Education","Kerala","India",TRUE
"69","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:07:08","TRUE","318","0","-2","Education","Kerala","India",TRUE
"70","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:04:41","TRUE","318","0","2","Education","Kerala","India",TRUE
"71","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:04:08","TRUE","318","0","0","Education","Kerala","India",TRUE
"72","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:03:50","TRUE","318","0","0","Education","Kerala","India",TRUE
"73","RT @Sujesh_Knr: Kerala may be Somalia in the view of people who value Gaumata, communal politics&amp; Cronies more than Education, Healthcare,","2018-07-28 08:02:59","TRUE","15","0","1","Education","Kerala","India",TRUE
"74","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:02:49","TRUE","318","0","0","Education","Kerala","India",TRUE
"75","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 08:02:23","TRUE","318","0","1","Education","Kerala","India",TRUE
"76","Kerala CM stands by girl selling fish to fund education","2018-07-28 07:49:01","FALSE","0","0","0","Education","Kerala","India",FALSE
"77","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 07:46:59","TRUE","318","0","0","Education","Kerala","India",TRUE
"78","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 07:45:55","TRUE","318","0","0","Education","Kerala","India",TRUE
"79","RT @thinkingrobot9: @jijotomy @HRDMinistry True,@sunetrac hosted a nice discussion @ndtv this week and @SnehaMKoshy really digged deep and","2018-07-28 07:42:37","TRUE","2","0","0","Education","Kerala","India",TRUE
"80","@jijotomy @HRDMinistry True,@sunetrac hosted a nice discussion @ndtv this week and @SnehaMKoshy really digged deep  ","2018-07-28 07:30:42","FALSE","2","3","0","Education","Kerala","India",FALSE
"81","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 07:28:34","TRUE","318","0","0","Education","Kerala","India",TRUE
"82","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 07:18:49","TRUE","318","0","0","Education","Kerala","India",TRUE
"83","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 06:53:00","TRUE","318","0","0","Education","Kerala","India",TRUE
"84","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 06:31:58","TRUE","318","0","1","Education","Kerala","India",TRUE
"85","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 06:23:26","TRUE","318","0","0","Education","Kerala","India",TRUE
"86","RT @surendrankol: @ChakdeIndia11 @sylvestermonroe @vijayanpinarayi ""sends his kids abroad for higher education lives in a posh house"" yet s","2018-07-28 06:19:23","TRUE","1","0","0","Education","Kerala","India",FALSE
"87","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 06:13:18","TRUE","318","0","1","Education","Kerala","India",TRUE
"88","@ChakdeIndia11 @sylvestermonroe @vijayanpinarayi ""sends his kids abroad for higher education lives in a posh house""  ","2018-07-28 06:04:20","FALSE","1","1","0","Education","Kerala","India",FALSE
"89","Indian education gives an illusion of co-education.

 ","2018-07-28 06:03:28","FALSE","0","0","1","Education","Kerala","India",FALSE
"90","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 06:01:55","TRUE","318","0","1","Education","Kerala","India",TRUE
"91","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 05:59:14","TRUE","318","0","0","Education","Kerala","India",TRUE
"92","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 05:41:37","TRUE","318","0","1","Education","Kerala","India",TRUE
"93","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 05:35:30","TRUE","318","0","0","Education","Kerala","India",TRUE
"94","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 05:35:17","TRUE","318","0","0","Education","Kerala","India",TRUE
"95","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 05:30:38","TRUE","318","0","0","Education","Kerala","India",TRUE
"96","@TOIIndiaNews Yeah when it comes to wrong practice on your part then women commission is bad. Where is the literacy  ","2018-07-28 05:13:48","FALSE","0","0","0","Education","Kerala","India",FALSE
"97","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:57:00","TRUE","318","0","0","Education","Kerala","India",TRUE
"98","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:53:37","TRUE","318","0","0","Education","Kerala","India",TRUE
"99","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:44:09","TRUE","318","0","0","Education","Kerala","India",TRUE
"100","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:38:37","TRUE","318","0","0","Education","Kerala","India",TRUE
"101","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:30:31","TRUE","318","0","0","Education","Kerala","India",TRUE
"102","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:20:56","TRUE","318","0","1","Education","Kerala","India",TRUE
"103","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:13:33","TRUE","318","0","-2","Education","Kerala","India",TRUE
"104","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:11:14","TRUE","318","0","0","Education","Kerala","India",TRUE
"105","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:04:06","TRUE","318","0","0","Education","Kerala","India",TRUE
"106","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 04:00:12","TRUE","318","0","0","Education","Kerala","India",TRUE
"107","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 03:49:18","TRUE","318","0","-1","Education","Kerala","India",TRUE
"108","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 03:39:55","TRUE","318","0","0","Education","Kerala","India",TRUE
"109","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 03:38:51","TRUE","318","0","0","Education","Kerala","India",TRUE
"110","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 02:50:20","TRUE","318","0","-1","Education","Kerala","India",TRUE
"111","Yes to all this. And: sometimes left out of the ""how do we pay for these social programs?"" conversation is the like  ","2018-07-28 02:45:42","FALSE","0","0","-1","Education","Kerala","India",FALSE
"112","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 02:43:46","TRUE","318","0","0","Education","Kerala","India",TRUE
"113","Kozhikode today - The Hindu: Kozhikode today The Hindu Department of Education: Opening of hi-tech classrooms by Mi  ","2018-07-28 02:38:05","FALSE","0","0","1","Education","Kerala","India",FALSE
"114","Juggling Between Work And Education: 
A Kerala girl to tolls: Please don't ridicule me. Her fault was she was selli  ","2018-07-28 02:35:54","FALSE","0","1","1","Education","Kerala","India",FALSE
"115","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 02:30:44","TRUE","318","0","1","Education","Kerala","India",TRUE
"116","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 02:29:14","TRUE","318","0","0","Education","Kerala","India",TRUE
"117","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 02:26:56","TRUE","318","0","0","Education","Kerala","India",TRUE
"118","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 02:01:04","TRUE","318","0","0","Education","Kerala","India",TRUE
"119","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 01:58:18","TRUE","318","0","0","Education","Kerala","India",TRUE
"120","RT @Sreelakshmi_AS: Best NET Coaching center in Kerala...
NET coachingcenter Education institute 
 ","2018-07-28 01:48:03","TRUE","1","0","1","Education","Kerala","India",FALSE
"121","RT @ArchaSaju: Buy SSLC English Notes For Kerala State Syllabus online for  better education  ","2018-07-28 01:47:38","TRUE","2","0","1","Education","Kerala","India",FALSE
"122","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-28 01:01:05","TRUE","318","0","0","Education","Kerala","India",TRUE
"123","RT @srinivasiyc: Education is the most powerful weapon that can change the world. 
Students who scored A+ in their 10th and 12th standard e","2018-07-28 00:04:01","TRUE","206","0","0","Education","Kerala","India",FALSE
"124","RT @Sujesh_Knr: Kerala may be Somalia in the view of people who value Gaumata, communal politics&amp; Cronies more than Education, Healthcare,","2018-07-27 23:51:10","TRUE","15","0","0","Education","Kerala","India",TRUE
"125","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 23:51:00","TRUE","318","0","0","Education","Kerala","India",TRUE
"126","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 23:50:17","TRUE","318","0","-2","Education","Kerala","India",TRUE
"127","RT @srinivasiyc: Education is the most powerful weapon that can change the world. 
Students who scored A+ in their 10th and 12th standard e","2018-07-27 23:42:52","TRUE","206","0","0","Education","Kerala","India",TRUE
"128","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 23:37:24","TRUE","318","0","1","Education","Kerala","India",TRUE
"129","RT @Sujesh_Knr: Kerala may be Somalia in the view of people who value Gaumata, communal politics&amp; Cronies more than Education, Healthcare,","2018-07-27 23:35:39","TRUE","15","0","0","Education","Kerala","India",TRUE
"130","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 23:15:56","TRUE","318","0","0","Education","Kerala","India",TRUE
"131","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 23:13:52","TRUE","318","0","-1","Education","Kerala","India",TRUE
"132","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 22:18:54","TRUE","318","0","-2","Education","Kerala","India",TRUE
"133","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 22:08:04","TRUE","318","0","1","Education","Kerala","India",TRUE
"134","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 21:00:13","TRUE","318","0","0","Education","Kerala","India",TRUE
"135","A Good Read Article showing how a village library changed thoughts of people in Kerala, They come up with Ideas to  ","2018-07-27 20:41:19","FALSE","0","0","1","Education","Kerala","India",FALSE
"136","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 20:38:16","TRUE","318","0","1","Education","Kerala","India",TRUE
"137","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 20:33:57","TRUE","318","0","0","Education","Kerala","India",TRUE
"138","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 20:32:08","TRUE","318","0","0","Education","Kerala","India",TRUE
"139","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 20:17:22","TRUE","318","0","0","Education","Kerala","India",TRUE
"140","RT @MprSpeaks: For @cpimspeak led Kerala Govt, its a policy to strengthen public education system as part of availing affordable and high q","2018-07-27 20:02:19","TRUE","20","0","0","Education","Kerala","India",FALSE
"141","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 19:23:06","TRUE","318","0","0","Education","Kerala","India",TRUE
"142","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 19:15:12","TRUE","318","0","0","Education","Kerala","India",TRUE
"143","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 18:58:55","TRUE","318","0","0","Education","Kerala","India",TRUE
"144","@KTRTRS @PawanKalyan @smritiirani 
Why Kerala Literacy rate is High . .why not all states

Let know the variance in providing the education","2018-07-27 18:51:26","FALSE","0","0","0","Education","Kerala","India",FALSE
"145","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 18:49:09","TRUE","318","0","1","Education","Kerala","India",TRUE
"146","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 18:47:57","TRUE","318","0","0","Education","Kerala","India",TRUE
"147","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 18:31:47","TRUE","318","0","0","Education","Kerala","India",TRUE
"148","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 18:08:43","TRUE","318","0","0","Education","Kerala","India",TRUE
"149","RT @KPadmaRani1: When will we learn Dignity of Labour ??

Be proud of the Student who sells fish to make her Living and Support her Educati","2018-07-27 18:05:41","TRUE","318","0","2","Education","Kerala","India",TRUE
