class,text
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,"Retweeted Blood Donors India BloodDonorsInPatna Bihar Need Blood any group at IGIMS Hospital Call   "
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,RT BloodDonorsIn Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,Patna Bihar Need Blood any group at IGIMS Hospital Call  via prachna BloodMatters
Pos,Hello biharpolice  person brutally thrashed by his neighbour on  july  at  pmhe is in hospital fro  
Pos,RT pnkjnepal                        
Pos,RT pnkjnepal                        
Pos,RT Aliabbasabdi Pm Narendra ji Muzaffarpur Bihar main AIIMS Hospital ki avashyakta Yahan kholne ki kripa kare
Pos, 
Pos,"NitishKumar SushmaSwaraj                "
Pos,                       
Pos, 
Pos,The best part is the speaker from the RJD a party which in  years of its ruining of Bihar couldn't make a half d  
Pos,"MohnaAnsari "
Pos,"SushmaSwaraj        "
Pos,To see developed Biharwe must start from Bhagalpur which needs Vikramshila unia rail divisiona charitable hospit  
Pos,                
Pos,"RT ZeeNewsHindi                  "
Pos,                   
Pos,"RT ZeeNewsHindi                  "
Pos,                  
Pos,kpsharmaoli PMOIndia thapagk DeubaSherbdr PresidentofNP ZeeNewsHindi Dear Sir take action against this hospit  
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,
Pos,"              =gt;  "
Pos,"              =gt;  "
Pos,"            "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,Family from Bihar `imprisoned` by Nepal hospital over payment issues  
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"RT ZeeNewsHindi                  "
Pos,"                 "
Pos,"Bihar Jharkhand "" "
Pos,"RT ZeeNews Family from Bihar 'imprisoned' by Nepal hospital over payment issues "
Pos,RT ZeeBiharNews  
Pos, 
Pos,"nisbjp caashwanisharma SirAbhayDubey Jamanat pe chal rhe usme modi ne kya kiya case?Bhai UP me shiksha mitra  "
Pos,Family from Bihar 'imprisoned' by Nepal hospital over payment issues  
Pos,"RT ZeeNews Family from Bihar 'imprisoned' by Nepal hospital over payment issues "
Pos,"RT ZeeNews Family from Bihar 'imprisoned' by Nepal hospital over payment issues "
Pos,"RT ZeeNews Family from Bihar 'imprisoned' by Nepal hospital over payment issues "
Pos,"RT ZeeNews Family from Bihar 'imprisoned' by Nepal hospital over payment issues "
Pos,"Family from Bihar 'imprisoned' by Nepal hospital over payment issues "
Pos,Family from Bihar amp;;imprisonedamp;; by Nepal hospital over payment issues  
Pos,Family from Bihar amp;;imprisonedamp;; by Nepal hospital over payment issues  
Pos,drharshvardhan BJPDelhi Bjp worker say something about gorakpur hospital children death muzaffarpur girls rape c  
Pos,Family from Bihar amp;;imprisonedamp;; by Nepal hospital over payment issues  
Pos,Family from Bihar `imprisoned` by Nepal hospital over payment issues  
Pos,SushmaSwaraj hello mam  my neighbour and their relative beaten my father uncle aunty and sister brutally right n  
Pos,RT SirJadejaaaa ANI This Chara Chor Lalu Prasad Yadav Ruled Bihar For Around  Decades Now When He Needs Healthcare He Runs To Delhi amp;
Pos,RT SirJadejaaaa ANI This Chara Chor Lalu Prasad Yadav Ruled Bihar For Around  Decades Now When He Needs Healthcare He Runs To Delhi amp;
Pos,RT SirJadejaaaa ANI This Chara Chor Lalu Prasad Yadav Ruled Bihar For Around  Decades Now When He Needs Healthcare He Runs To Delhi amp;
Pos,RT SirJadejaaaa ANI This Chara Chor Lalu Prasad Yadav Ruled Bihar For Around  Decades Now When He Needs Healthcare He Runs To Delhi amp;
Pos,RajatSharmaLive indiatvnews  crore job vyapam scam katni scam narmada yatra scam gorakpur hospital children dea  
Pos,RT ANI Darbhanga A yearold Maulana allegedly raped an yearold girl who used to take tuition from him Victim admitted to hospital
Pos,rahutrue lakshmanPOMA verygoodbuoy svaradarajan Tumahre up Bihar ki gaand mar li caste politics ne ek  dhang  
Pos,in Bihar every work in the under table ex Civil hospital Bihar university Police poltcian teacher Every body is corrupted in Bihar
Pos,Hai this is Rajeev kr Srivastava from patna Bihar when ever any one got his water problem plz  contect for Wate  
Pos,RajatSharmaLive indiatvnews Gorakpur hospital children death unnao rape case women's rape or murdered in MP Rajas  
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT GCSUNEER jyotsnadevi  This  scene doesn't belong to  remote  Odissa or  Bihar This is  Safdarjung  Hospital  Delhi where serious i
Pos,RT tarunagra VIDEO            ?  
Pos,                 
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"             dasraghubar "
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,Bihar gov contempting Apex court order  banning religious structures n gov installation premisestemple foundat  
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"          "
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,narendramodi Modi Sir S K M C H MUZAFFARPUR BIHAR me bahut jayada dhandhli chalta hai Yaha par Garibo se paisa  
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos, girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital  
Pos, girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital  
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos, girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital  
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos, girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital  
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos,RT ANI  girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital When we checked
Pos, girls were reported missing from the shelter home since Dec    girls were reported dead  in hospital  
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,ZeeNews ShatruganSinha Ranchi  hospital is in Bihar
Pos,"RT BDeo Darbhanga BiharJulyUrgent  units of OveRequired at DMCH HospitalClinical diagnosis Contact Pls V"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT JagratiShukla Darbhanga A 'yearold Maulana' allegedly raped an 'yearold girl' who used to take tuition from him Victim adm
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT ANI Darbhanga A yearold Maulana allegedly raped an yearold girl who used to take tuition from him Victim admitted to hospital
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent  units of OveRequired at DMCH HospitalClinical diagnosis Contact Pls V"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT lZVAbMZtiXfkik                         
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT JagratiShukla Darbhanga A 'yearold Maulana' allegedly raped an 'yearold girl' who used to take tuition from him Victim adm
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT ippatel yearold Maulana raped an yr girl in Darbhanga Bihar who used to take tuition from himVictim admitted to hospitalMaula
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,"RT BDeo Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   for Surgery"
Pos,"Darbhanga BiharJulyUrgent Units ABve Blood need at RB Memorial HospitalContact Pls   "
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,RT bldneedy Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for Surgery Ss
Pos,Darbhanga Bihar  Units ABve Blood urgent need at RB Memorial Hospital Pls Call  by July for  
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,BIHARCM nitesh sir aap sabse zyda focus sharb pr de rahe but na to sharab band hua balki thik ulta ho gya Kabhi  
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,RT ippatel yearold Maulana raped an yr girl in Darbhanga Bihar who used to take tuition from himVictim admitted to hospitalMaula
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,"mangalpandeybjp Dear sirI am requesting to one magor issue regarding one drDr Abhinandan ke posted in pranpur ho  "
Pos,RT ippatel yearold Maulana raped an yr girl in Darbhanga Bihar who used to take tuition from himVictim admitted to hospitalMaula
Pos,RT JagratiShukla Darbhanga A 'yearold Maulana' allegedly raped an 'yearold girl' who used to take tuition from him Victim adm
Pos,RT ippatel yearold Maulana raped an yr girl in Darbhanga Bihar who used to take tuition from himVictim admitted to hospitalMaula
Pos,RT IndiaToday A worker from Bihar succumbed to his injuries in the hospital after he was rescued from Kandanchavadi construction collapse
Pos,A worker from Bihar succumbed to his injuries in the hospital after he was rescued from Kandanchavadi construction  
Pos,"RT BDeo Darbhanga BiharJulyUrgent  units of OveRequired at DMCH HospitalClinical diagnosis Contact Pls V"
Pos,RT BloodDonorsIn Darbhanga Bihar Need Blood any group at DMC Hospital Call  via ichandanthakur BloodMatters
Pos,anidigital ANI Oh really? An Ac hospital for next  year? Must have heard about what can happen in Bihar
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,RT CharityBeds  yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test done
Pos,RT JagratiShukla Darbhanga A 'yearold Maulana' allegedly raped an 'yearold girl' who used to take tuition from him Victim adm
Pos,Patna Jobs  MSM Hospital  Compounder/ Dresser   
Pos, yrs old Amit Kumar Goyal from Hasanpur Bihar got a long date in Max Hospital Saket for CT Scan We got his test  
Pos,RT sunilupdate A yearold Maulana islamic teacher identified as Moh'd Mozibur Rahman was arrested on Wednesday on the charge of ra
Pos,"   ;       "
Pos,RT JagratiShukla Darbhanga A 'yearold Maulana' allegedly raped an 'yearold girl' who used to take tuition from him Victim adm
Pos,RT JagratiShukla Darbhanga A 'yearold Maulana' allegedly raped an 'yearold girl' who used to take tuition from him Victim adm
Pos,RT tarunagra                    
Pos,                   
Pos,VIDEO            ?  
Pos,Death toll increases to  Rajan Chowdry from Bihar died in the hospital
Pos,"RT BDeo Patna BiharJulyUrgent  Unit Bve Blood need at Nalanda Medical College Hospital Contact Pls Via uda"
Pos,"RT BDeo Darbhanga BiharJulyUrgent  units of OveRequired at DMCH HospitalClinical diagnosis Contact Pls V"
Pos,             
